chip_prefix	input_prefix	chip_R1	chip_R2	input_R1	input_R2
Cgl1640-2	Cgl1640-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1640-2_S40_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1640-2_S40_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1640-2-Input_S88_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1640-2-Input_S88_R2_001.fastq.gz
Cgl1653-1	Cgl1653-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1653-1_S41_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1653-1_S41_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1653-1-Input_S89_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1653-1-Input_S89_R2_001.fastq.gz
Cgl1653-2	Cgl1653-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1653-2_S42_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1653-2_S42_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1653-2-Input_S90_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1653-2-Input_S90_R2_001.fastq.gz
Cgl1663-1	Cgl1663-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1663-1_S97_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1663-1_S97_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1663-1-Input_S145_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1663-1-Input_S145_R2_001.fastq.gz
Cgl1663-2	Cgl1663-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1663-2_S98_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1663-2_S98_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1663-2-Input_S146_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1663-2-Input_S146_R2_001.fastq.gz
Cgl1718-1	Cgl1718-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1718-1_S27_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1718-1_S27_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1718-1-Input_S75_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1718-1-Input_S75_R2_001.fastq.gz
Cgl1718-2	Cgl1718-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1718-2_S28_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1718-2_S28_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1718-2-Input_S76_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1718-2-Input_S76_R2_001.fastq.gz
Cgl1820-1	Cgl1820-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1820-1_S43_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1820-1_S43_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1820-1-Input_S91_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1820-1-Input_S91_R2_001.fastq.gz
Cgl1820-2	Cgl1820-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1820-2_S44_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1820-2_S44_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1820-2-Input_S92_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1820-2-Input_S92_R2_001.fastq.gz
Cgl1910-1	Cgl1910-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1910-1_S97_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1910-1_S97_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1910-1-Input_S145_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1910-1-Input_S145_R2_001.fastq.gz
Cgl1910-2	Cgl1910-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1910-2_S98_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1910-2_S98_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1910-2-Input_S146_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1910-2-Input_S146_R2_001.fastq.gz
Cgl1911-1	Cgl1911-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1911-1_S99_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1911-1_S99_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1911-1-Input_S147_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1911-1-Input_S147_R2_001.fastq.gz
Cgl1911-2	Cgl1911-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1911-2_S100_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1911-2_S100_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1911-2-Input_S148_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1911-2-Input_S148_R2_001.fastq.gz
Cgl1919-1	Cgl1919-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1919-1_S101_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1919-1_S101_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1919-1-Input_S149_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1919-1-Input_S149_R2_001.fastq.gz
Cgl1919-2	Cgl1919-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1919-2_S102_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1919-2_S102_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1919-2-Input_S150_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1919-2-Input_S150_R2_001.fastq.gz
Cgl1920-1	Cgl1920-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1_S103_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1_S103_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-Input_S151_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-Input_S151_R2_001.fastq.gz
Cgl1920-1-1	Cgl1920-1-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-1_S99_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-1_S99_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-1-Input_S147_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-1-Input_S147_R2_001.fastq.gz
Cgl1920-1-2	Cgl1920-1-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-2_S100_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-2_S100_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-2-Input_S148_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-1-2-Input_S148_R2_001.fastq.gz
Cgl1920-2	Cgl1920-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-2_S104_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-2_S104_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-2-Input_S152_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1920-2-Input_S152_R2_001.fastq.gz
Cgl1925-1	Cgl1925-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1925-1_S105_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1925-1_S105_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1925-1-Input_S153_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1925-1-Input_S153_R2_001.fastq.gz
Cgl1925-2	Cgl1925-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1925-2_S106_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1925-2_S106_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1925-2-Input_S154_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1925-2-Input_S154_R2_001.fastq.gz
Cgl1930-1	Cgl1930-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1930-1_S101_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1930-1_S101_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1930-1-Input_S149_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1930-1-Input_S149_R2_001.fastq.gz
Cgl1930-2	Cgl1930-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1930-2_S102_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1930-2_S102_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1930-2-Input_S150_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1930-2-Input_S150_R2_001.fastq.gz
Cgl1931-1	Cgl1931-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1931-1_S107_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1931-1_S107_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1931-1-Input_S155_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1931-1-Input_S155_R2_001.fastq.gz
Cgl1931-2	Cgl1931-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1931-2_S108_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1931-2_S108_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1931-2-Input_S156_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1931-2-Input_S156_R2_001.fastq.gz
Cgl1934-1	Cgl1934-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1934-1_S109_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1934-1_S109_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1934-1-Input_S157_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1934-1-Input_S157_R2_001.fastq.gz
Cgl1934-2	Cgl1934-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1934-2_S110_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1934-2_S110_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1934-2-Input_S158_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1934-2-Input_S158_R2_001.fastq.gz
Cgl1954-1	Cgl1954-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1954-1_S111_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1954-1_S111_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1954-1-Input_S159_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1954-1-Input_S159_R2_001.fastq.gz
Cgl1954-2	Cgl1954-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1954-2_S112_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1954-2_S112_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1954-2-Input_S160_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1954-2-Input_S160_R2_001.fastq.gz
Cgl1955-1	Cgl1955-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1955-1_S103_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1955-1_S103_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1955-1-Input_S151_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1955-1-Input_S151_R2_001.fastq.gz
Cgl1955-2	Cgl1955-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1955-2_S104_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1955-2_S104_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1955-2-Input_S152_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1955-2-Input_S152_R2_001.fastq.gz
Cgl1962	Cgl1962-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1962_S15_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1962_S15_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1962-Input_S89_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl1962-Input_S89_R2_001.fastq.gz
Cgl1962-1	Cgl1962-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1962-1_S113_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1962-1_S113_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1962-1-Input_S161_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1962-1-Input_S161_R2_001.fastq.gz
Cgl1962-2	Cgl1962-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1962-2_S114_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1962-2_S114_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1962-2-Input_S162_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl1962-2-Input_S162_R2_001.fastq.gz
Cgl2009-1	Cgl2009-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2009-1_S115_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2009-1_S115_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2009-1-Input_S163_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2009-1-Input_S163_R2_001.fastq.gz
Cgl2009-2	Cgl2009-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2009-2_S116_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2009-2_S116_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2009-2-Input_S164_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2009-2-Input_S164_R2_001.fastq.gz
Cgl2044-1	Cgl2044-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2044-1_S117_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2044-1_S117_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2044-1-Input_S165_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2044-1-Input_S165_R2_001.fastq.gz
Cgl2044-2	Cgl2044-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2044-2_S118_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2044-2_S118_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2044-2-Input_S166_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2044-2-Input_S166_R2_001.fastq.gz
Cgl2060-1	Cgl2060-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2060-1_S119_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2060-1_S119_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2060-1-Input_S167_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2060-1-Input_S167_R2_001.fastq.gz
Cgl2060-2	Cgl2060-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2060-2_S120_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2060-2_S120_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2060-2-Input_S168_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2060-2-Input_S168_R2_001.fastq.gz
Cgl2068	Cgl2068-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2068_S42_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2068_S42_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2068-Input_S90_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2068-Input_S90_R2_001.fastq.gz
Cgl2068-1	Cgl2068-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2068-1_S121_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2068-1_S121_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2068-1-Input_S169_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2068-1-Input_S169_R2_001.fastq.gz
Cgl2068-2	Cgl2068-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2068-2_S122_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2068-2_S122_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2068-2-Input_S170_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2068-2-Input_S170_R2_001.fastq.gz
Cgl2106-1	Cgl2106-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2106-1_S123_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2106-1_S123_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2106-1-Input_S171_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2106-1-Input_S171_R2_001.fastq.gz
